,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
15,14.14,2.83,7.07,22.36,15.0,27.73,9.43,32.02,15.0,14.42,28.44,5.39,22.56,18.68,20.1,0.0,14.14,32.02,12.17,21.21,22.09,7.07,20.59,31.76,20.0,10.0,21.54,15.81,21.54,25.0,27.73
16,28.28,14.42,15.81,10.0,11.18,15.13,15.13,18.03,11.18,2.83,18.68,19.21,13.0,17.0,12.81,14.14,0.0,18.03,12.17,7.07,16.97,15.81,8.0,18.68,14.14,10.0,10.2,15.81,10.2,18.03,15.13
17,46.1,31.83,33.54,15.0,22.36,8.0,30.23,7.07,25.5,17.69,15.3,37.2,20.1,25.96,18.68,32.02,18.03,0.0,28.16,11.18,22.2,32.02,12.21,5.83,25.0,25.0,13.0,30.41,17.0,20.0,13.93
18,23.41,14.56,7.62,14.42,20.81,27.0,19.72,25.55,3.61,14.56,30.81,14.32,12.21,26.25,24.17,12.17,12.17,28.16,0.0,17.26,27.78,18.38,20.1,30.15,8.25,16.97,22.36,4.24,12.81,29.55,19.1
19,35.36,21.4,22.36,7.07,15.0,10.44,21.19,11.18,15.0,7.62,16.4,26.25,12.21,20.22,13.93,21.21,7.07,11.18,17.26,0.0,18.38,22.36,5.83,13.0,15.81,15.81,8.6,20.0,8.6,18.03,10.44
20,32.98,20.0,27.89,25.06,7.28,14.32,14.32,27.07,27.8,14.14,9.22,27.0,29.41,5.0,4.47,22.09,16.97,22.2,27.78,18.38,0.0,17.26,12.65,18.03,31.11,12.17,10.2,31.91,26.08,3.61,28.79
21,15.81,4.24,14.14,25.5,11.18,26.25,3.0,33.54,20.62,14.76,25.08,10.44,27.0,13.0,16.55,7.07,15.81,32.02,18.38,22.36,17.26,0.0,19.85,30.48,25.5,7.07,19.85,22.36,25.18,20.62,30.81
22,34.41,20.0,23.54,12.81,10.44,7.28,18.03,15.13,18.68,6.32,11.18,25.94,17.69,15.0,8.25,20.59,8.0,12.21,20.1,5.83,12.65,19.85,0.0,11.18,20.59,12.81,2.83,23.54,14.14,12.21,16.16
23,45.49,31.06,34.48,18.68,19.85,4.24,28.28,12.81,28.0,17.46,10.0,37.12,24.04,22.36,15.26,31.76,18.68,5.83,30.15,13.0,18.03,30.48,11.18,0.0,28.44,23.43,10.63,33.0,20.62,15.3,18.87
24,31.62,22.09,15.81,10.0,25.0,26.25,26.25,20.62,5.0,16.97,31.76,22.56,5.39,30.81,26.91,20.0,14.14,25.0,8.25,15.81,31.11,25.5,20.59,28.44,0.0,22.36,23.32,7.07,8.0,32.02,13.0
25,22.36,8.25,15.81,20.0,5.0,19.21,5.39,26.93,18.03,8.25,18.68,15.13,22.56,9.43,10.2,10.0,10.0,25.0,16.97,15.81,12.17,7.07,12.81,23.43,22.36,0.0,12.81,21.21,20.1,15.0,25.08
26,34.99,20.59,25.18,15.62,9.43,6.4,17.69,17.0,21.19,8.0,8.54,26.93,20.52,13.15,6.0,21.54,10.2,13.0,22.36,8.6,10.2,19.85,2.83,10.63,23.32,12.81,0.0,25.96,16.97,9.43,18.79
27,25.5,18.38,10.0,15.81,25.0,30.15,23.85,26.93,5.0,18.38,34.48,17.0,12.21,30.48,28.18,15.81,15.81,30.41,4.24,20.0,31.91,22.36,23.54,33.0,7.07,21.21,25.96,0.0,13.93,33.54,19.72
28,34.99,22.8,19.85,2.0,21.19,18.79,25.0,13.0,9.43,12.65,25.0,25.55,3.61,26.93,21.63,21.54,10.2,17.0,12.81,8.6,26.08,25.18,14.14,20.62,8.0,20.1,16.97,13.93,0.0,26.25,6.4
29,36.4,23.09,30.41,25.0,10.0,12.0,17.72,25.5,29.15,15.26,5.83,30.07,29.73,8.6,5.39,25.0,18.03,20.0,29.55,18.03,3.61,20.62,12.21,15.3,32.02,15.0,9.43,33.54,26.25,0.0,28.18
30,41.34,28.79,26.25,5.39,25.18,18.38,30.27,8.0,15.62,17.0,25.61,31.91,7.62,30.59,24.35,27.73,15.13,13.93,19.1,10.44,28.79,30.81,16.16,18.87,13.0,25.08,18.79,19.72,6.4,28.18,0.0
